n,divAndConTime,bruteForceTime
3,3.609999839682132e-05,2.2099997295299545e-05
4,5.7699999160831794e-05,3.2500000088475645e-05
5,4.5500000851461664e-05,8.789999992586672e-05
6,0.00012029999925289303,0.00011549999908311293
7,0.00013299999773153104,0.00017100000331993215
8,7.18000010238029e-05,0.0001384999995934777
9,9.369999679620378e-05,0.00016289999985019676
10,0.00023709999732091092,0.00021560000095632859
11,0.00012140000035287812,0.0002533000006224029
12,0.00012339999739197083,0.0002955999989353586
13,0.00012730000162264332,0.00035059999936493114
14,0.000247500000114087,0.00041200000123353675
15,0.00020079999740119092,0.0004721000004792586
16,0.00018679999993764795,0.0005370999970182311
17,0.00023320000036619604,0.0006057999999029562
18,0.00018869999985327013,0.0006778999995731283
19,0.0002657000004546717,0.0007689999983995222
20,0.00029100000028847717,0.0008438999975624029
21,0.0004350000017439015,0.0009331000001111533
22,0.0004459999981918372,0.0010741000005509704
23,0.00023689999943599105,0.0011739999972633086
24,0.00034299999970244244,0.0017815999999584164
25,0.00042690000191214494,0.0013355999981286004
26,0.000603899999987334,0.0014617000015277881
27,0.00044319999869912863,0.00207589999990887
28,0.0004966999986208975,0.0017565999987709802
29,0.0006574000035470817,0.001799500001652632
30,0.0007000999976298772,0.0017853999997896608
31,0.00065579999863985,0.0018682000008993782
32,0.0004899999985354953,0.0021955000011075754
33,0.0008175000002665911,0.0027468999978736974
34,0.0006253999999898952,0.0025076999991142657
35,0.0006281000023591332,0.002462799999193521
36,0.0010102000014740042,0.0025267999990319367
37,0.0008021000030566938,0.00279210000007879
38,0.000957899999775691,0.0029334999999264255
39,0.0009755999999470077,0.0032162000024982262
40,0.0006230999970284756,0.005102200000692392
41,0.0013034000003244728,0.006490600000688573
42,0.0017026999994413927,0.006072100000892533
43,0.0008545000018784776,0.0036467999998421874
44,0.0009014999995997641,0.0038504999974975362
45,0.0007889999978942797,0.0039986999981920235
46,0.0007933999986562412,0.004348900001787115
47,0.0008368999988306314,0.004520899998169625
48,0.0010475999988557305,0.004953600000590086
49,0.0008458999982394744,0.005140200002642814
50,0.001189800001156982,0.005447999999887543
51,0.0009534000018902589,0.005767599999671802
52,0.0012505999984568916,0.005977999997412553
53,0.001208100002259016,0.00621329999921727
54,0.001532099999167258,0.006530700000439538
55,0.001679699998931028,0.0067372999983490445
56,0.0014364999988174532,0.006985800002439646
57,0.0014236999995773658,0.0072172000000136904
58,0.0015363999991677701,0.00745670000105747
59,0.001843999998527579,0.00782450000042445
60,0.0017554000005475245,0.007913000001281034
61,0.0014848000027996022,0.00898360000064713
62,0.0016345000003639143,0.008576200001698453
63,0.0013896999989810865,0.00890580000123009
64,0.0015763000010338146,0.009257900001102826
65,0.001811699999962002,0.009543899999698624
66,0.001966399999218993,0.01043289999870467
67,0.0016442999985883944,0.010597800002869917
68,0.0023569000004499685,0.011332499998388812
69,0.002437400002236245,0.010085600002639694
70,0.0017836999977589585,0.01011099999959697
71,0.001965100000234088,0.010891700003412552
72,0.0018215999989479315,0.012438999998266809
73,0.0017702000004646834,0.012328500000876375
74,0.0014722000014444347,0.01618620000226656
75,0.002765100001852261,0.021764000000985106
76,0.0017112999994424172,0.01220850000026985
77,0.0023538000023108907,0.012759600002027582
78,0.002400500001385808,0.01558899999872665
79,0.002689299999474315,0.015146699999604607
80,0.0028831999989051837,0.015113600002223393
81,0.002842499998223502,0.015547999999398598
82,0.002253200000268407,0.01613519999955315
83,0.003042000000277767,0.0164695000021311
84,0.0027164999992237426,0.015480300000490388
85,0.002788899997540284,0.015979899999365443
86,0.0018252999980177265,0.017869300001621014
87,0.0022640999995928723,0.015977899998688372
88,0.0024591999972471967,0.01659060000019963
89,0.002885700003389502,0.017846599999757018
90,0.0025341000000480562,0.01861550000103307
91,0.002755299999989802,0.01880410000012489
92,0.003004400001373142,0.01929770000060671
93,0.0028004999985569157,0.020325099998444784
94,0.00321770000300603,0.020232200000464218
95,0.003344900000229245,0.020900600000459235
96,0.0028032999980496243,0.021145200000319164
97,0.0027730999972845893,0.022018800002115313
98,0.0032709999977669213,0.02227839999977732
99,0.003138200001558289,0.02281109999967157
100,0.002871099997719284,0.023034500001813285
101,0.0028824000000895467,0.023671499999181833
102,0.003631300001870841,0.023603600002388703
103,0.0036856000006082468,0.02225429999816697
104,0.0034778000008373056,0.024118600002111634
105,0.0041898000017681625,0.023987499997019768
106,0.003185100002156105,0.025969099999201717
107,0.0032667999985278584,0.02640090000204509
108,0.004734500002086861,0.02700600000025588
109,0.003408699998544762,0.027040500001021428
110,0.003390899997611996,0.02789399999892339
111,0.004186199999821838,0.028536500001791865
112,0.004085300002770964,0.029005299998971168
113,0.004223399999318644,0.029419200000120327
114,0.004255200001352932,0.029826899997715373
115,0.00454389999867999,0.03170809999937774
116,0.003010000000358559,0.029350099997827783
117,0.0034940000005008187,0.02837780000118073
118,0.004201499999908265,0.030101399999693967
119,0.0039049000006343704,0.03013209999699029
120,0.004198200000246288,0.03188379999846802
121,0.004210799997963477,0.03149480000138283
122,0.004401100002723979,0.03263479999804986
123,0.005465800000820309,0.03333569999813335
124,0.005072100000688806,0.03319809999811696
125,0.004238400000758702,0.03608009999879869
126,0.004468099999940023,0.03761609999855864
127,0.0048260000003210735,0.03342970000085188
128,0.0066789999982574955,0.07250039999780711
129,0.012391500000376254,0.05021469999701367
130,0.004435000002558809,0.04350130000239005
131,0.005563300001085736,0.045799300001817755
132,0.004807499997696141,0.04072760000053677
133,0.005425999999715714,0.04025330000149552
134,0.005660300001181895,0.04047500000160653
135,0.005101400001876755,0.03934499999741092
136,0.007097199999407167,0.04926310000155354
137,0.004791700001078425,0.04761239999788813
138,0.00994410000203061,0.04895029999897815
139,0.005059700000856537,0.04356520000146702
140,0.006352300002617994,0.04268279999814695
141,0.005270000001473818,0.04287379999732366
142,0.007894300000771182,0.04619699999966542
143,0.005775900001026457,0.04596049999963725
144,0.007427300002746051,0.04935829999885755
145,0.005126399999426212,0.04926100000011502
146,0.005839099998411257,0.046256700003141304
147,0.005932399999437621,0.0452668999969319
148,0.005435000002762536,0.048221299999568146
149,0.006250099999306258,0.05061070000010659
150,0.0053932999981043395,0.04762810000102036
151,0.006146799998532515,0.04974159999983385
152,0.006809900001826463,0.05134080000061658
153,0.008400800001254538,0.05368010000165668
154,0.004900800002360484,0.052651899997727014
155,0.005946999997831881,0.05694669999866164
156,0.0065108999988297,0.05349890000070445
157,0.005562700000155019,0.07123399999909452
158,0.008844400002999464,0.05588950000310433
159,0.006916900001670001,0.056019600000581704
160,0.008012400001462083,0.05718129999877419
161,0.007128400000510737,0.060577899999771034
162,0.011018799999874318,0.05946110000149929
163,0.00561569999990752,0.06048910000026808
164,0.006937000001926208,0.061438700002327096
165,0.007631799999217037,0.0736362999996345
166,0.006269200002861908,0.06897110000136308
167,0.0069264999983715825,0.06758799999806797
168,0.009747099997184705,0.06878999999753432
169,0.007639100000233157,0.06419649999952526
170,0.008282499999040738,0.07072649999827263
171,0.01129660000151489,0.07287319999886677
172,0.010162700000364566,0.07418909999978496
173,0.009384900000441121,0.07554300000265357
174,0.010013600000092993,0.07717389999743318
175,0.008643199998914497,0.07461010000042734
176,0.009821800002100645,0.08150469999964116
177,0.00821429999996326,0.07948349999787752
178,0.007518399997934466,0.07578620000276715
179,0.00936349999756203,0.07375469999897177
180,0.007852900002035312,0.11186169999928097
181,0.008912900000723312,0.0793822999985423
182,0.007761900000332389,0.07763669999985723
183,0.008664699998917058,0.08338630000071134
184,0.011053100002754945,0.0835466999997152
185,0.008423900002526352,0.08387330000186921
186,0.008135799998854054,0.07724839999718824
187,0.007812199997715652,0.08037440000043716
188,0.008075800000369782,0.08209229999920353
189,0.009374799999932293,0.08292119999896386
190,0.011312200000247685,0.08290599999963888
191,0.00954959999944549,0.08939559999998892
192,0.01008650000221678,0.08892489999925601
193,0.010119200000190176,0.10206499999912921
194,0.00989550000304007,0.08750510000027134
195,0.010415000000648433,0.09176250000018626
196,0.011065900001995033,0.08967510000002221
197,0.009938099999999395,0.09732349999831058
198,0.008819599999696948,0.08847080000123242
199,0.009660499999881722,0.0917236999994202
200,0.012905899999168469,0.0981761999973969
201,0.009101099996769335,0.09599659999730648
202,0.011761500001739478,0.09320959999968181
203,0.010456199997861404,0.09595719999924768
204,0.009596299998520408,0.09697800000139978
205,0.012700700001005316,0.10554229999979725
206,0.010273699997924268,0.0987728000000061
207,0.010572300001513213,0.14617790000193054
208,0.008759799999097595,0.10063699999955134
209,0.013070900000457186,0.10892819999935455
210,0.012761900001351023,0.1159044999985781
211,0.015604299998813076,0.10172089999832679
212,0.012800900000002002,0.09944719999839435
213,0.010703500000090571,0.10405290000198875
214,0.009180000000924338,0.10389280000163126
215,0.01021019999825512,0.10613889999876847
216,0.010274199998093536,0.10612119999859715
217,0.01136420000329963,0.1034947000007378
218,0.012367899998935172,0.10749059999943711
219,0.011666200000036042,0.1219946000019263
220,0.01443499999732012,0.1107966999989003
221,0.012882300001365365,0.11416129999997793
222,0.01084410000112257,0.11240230000112206
223,0.011739099998521851,0.1140895000025921
224,0.01735489999919082,0.12087909999900148
225,0.0159127000006265,0.11052819999895291
226,0.014526899998600129,0.12510430000111228
227,0.01333130000057281,0.12869399999908637
228,0.012412700001732446,0.1260495999995328
229,0.016700100000889506,0.1253333000022394
230,0.015041599999676691,0.12813420000020415
231,0.013157200002751779,0.1299838999984786
232,0.01628070000151638,0.15017429999716114
233,0.014356100000441074,0.12388360000113607
234,0.016799600001832005,0.1358817000000272
235,0.017764799998985836,0.13102640000215615
236,0.013523300000088057,0.13785070000085398
237,0.01563230000101612,0.13750190000064322
238,0.011886199998116354,0.1444883000003756
239,0.0153731999998854,0.151909500000329
240,0.014341199999762466,0.12789709999924526
241,0.013493099999323022,0.1327662000003329
242,0.016599200000200653,0.13375950000045123
243,0.01383949999944889,0.18395819999932428
244,0.017000899999402463,0.13804760000130045
245,0.015832299999601673,0.15131660000042757
246,0.015236200000799727,0.1526272000010067
247,0.020416999999724794,0.14915430000110064
248,0.013395599999057595,0.1479191999969771
249,0.019219199999497505,0.16018980000080774
250,0.016636899999866728,0.1596955999993952
251,0.013835300000209827,0.15130839999983436
252,0.015533200003119418,0.15992650000043795
253,0.013969499999802792,0.16264370000135386
254,0.014419499999348773,0.16040630000134115
255,0.016736999998101965,0.1531926999996358
256,0.014806099999987055,0.15655519999927492
257,0.014682599998195656,0.1498237000014342
258,0.018565900001703994,0.16315269999904558
259,0.016048999998020008,0.1539185000001453
260,0.015905000000202563,0.1536551999997755
261,0.019023799999558832,0.16635279999900376
262,0.014132899999822257,0.15440890000172658
263,0.015553099998214748,0.1559132000002137
264,0.01920619999873452,0.16112140000041109
265,0.019405799997912254,0.1576113000010082
266,0.020548099997540703,0.1777180999997654
267,0.02125480000177049,0.1801064999999653
268,0.02046899999913876,0.17891550000058487
269,0.01797699999951874,0.16946309999912046
270,0.015426199999637902,0.17809499999930267
271,0.019151600001350744,0.18171090000032564
272,0.02250819999972009,0.21151049999753013
273,0.018986800001584925,0.1766143999993801
274,0.01793090000137454,0.1776577000018733
275,0.02177550000124029,0.18458660000032978
276,0.017631999999139225,0.19486959999994724
277,0.020760999999765772,0.179509000001417
278,0.01983990000007907,0.1727567000016279
279,0.020884499997919193,0.18440389999886975
280,0.023510800001531607,0.19256279999899562
281,0.01666019999902346,0.17632210000010673
282,0.016928599998209393,0.1924284999986412
283,0.019735199999558972,0.19990739999775542
284,0.020137999999860767,0.19950520000202232
285,0.02067249999890919,0.20217159999810974
286,0.024150199998985045,0.19551030000002356
287,0.015075499999511521,0.18498730000283103
288,0.018916900000476744,0.19638929999928223
289,0.018740599996817764,0.1966272999998182
290,0.020958799999789335,0.19459199999982957
291,0.022925200002646307,0.2126745999994455
292,0.02269719999821973,0.21509710000100313
293,0.018747999998595333,0.20916339999894262
294,0.015980299998773262,0.19370109999726992
295,0.020934399999532616,0.2173454000003403
296,0.026605800001561875,0.21767180000097142
297,0.021989299999404466,0.21745399999781512
298,0.024523199997929623,0.21502320000217878
299,0.022512499999720603,0.22426569999879575
300,0.0291283000005933,0.2139102000001003
301,0.02333879999787314,0.2423702999985835
302,0.022413199996663025,0.2166921000025468
303,0.021883599998545833,0.2253603999997722
304,0.022971200000029057,0.2148499000031734
305,0.02050500000041211,0.22552929999801563
306,0.023223500000312924,0.21692089999851305
307,0.02314479999768082,0.211514000002353
308,0.029313700000784593,0.21741130000009434
309,0.019390100002055988,0.219894399997429
310,0.024696299999050098,0.22364219999872148
311,0.02405440000075032,0.21997380000175326
312,0.02884319999793661,0.24698560000251746
313,0.025427500000660075,0.2347473000008904
314,0.02249170000141021,0.24309740000171587
315,0.024812899999233196,0.23587339999721735
316,0.02534639999794308,0.24650389999806066
317,0.025538300000334857,0.25019049999900744
318,0.018974799997522496,0.2333494000013161
319,0.027126199998747325,0.24936840000009397
320,0.02476389999719686,0.23599649999960093
321,0.02891720000116038,0.24060480000116513
322,0.029629900000145426,0.24618399999963003
323,0.024938800001109485,0.2384258999991289
324,0.031133100001170533,0.26629160000084084
325,0.025207200000295416,0.301439399998344
326,0.023453699999663513,0.2526453999998921
327,0.02914740000051097,0.3129631999981939
328,0.025381999999808613,0.266179900001589
329,0.023748899999191053,0.2686747000007017
330,0.023428200001944788,0.28696560000025784
331,0.032671400000253925,0.2511004999978468
332,0.026097099998878548,0.2524219000006269
333,0.02880869999717106,0.2774667999983649
334,0.027938799998082686,0.2731534999984433
335,0.03140910000001895,0.27798449999681907
336,0.027576699998462573,0.2729868999995233
337,0.028091899999708403,0.3281416999998328
338,0.03543509999872185,0.27371490000223275
339,0.034236600000440376,0.31431420000080834
340,0.029318600001715822,0.3037481999999727
341,0.032173200001125224,0.3241420999984257
342,0.02969189999930677,0.3011363999976311
343,0.030136100001982413,0.29355589999977383
344,0.02972349999981816,0.2885354999998526
345,0.034318999998504296,0.27663380000012694
346,0.028565399999934016,0.2876117999985581
347,0.02928240000255755,0.2923503999991226
348,0.028691999999864493,0.28552659999695607
349,0.029611400001158472,0.31400310000026366
350,0.03008909999698517,0.2783291999985522
351,0.034768800000165356,0.3064193999998679
352,0.030834699999104487,0.3097240999995847
353,0.02590520000012475,0.3021109000001161
354,0.027807599999505328,0.3065935999984504
355,0.029497699997591553,0.3162880999989284
356,0.02907989999948768,0.3125078000011854
357,0.03394699999989825,0.3028924999998708
358,0.026667299996915972,0.2941289999980654
359,0.025206900001649046,0.3058380999973451
360,0.03734760000224924,0.29988260000027367
361,0.03063990000009653,0.31759909999891534
362,0.03344480000305339,0.31920499999978347
363,0.04017709999970975,0.33127719999902183
364,0.03247399999963818,0.32043369999883
365,0.03488239999933285,0.30923100000291015
366,0.02810970000064117,0.31491160000223317
367,0.03202709999823128,0.3153351000000839
368,0.036315499997726874,0.3063287000004493
369,0.033713900000293506,0.31499069999699714
370,0.02925419999883161,0.3164939999987837
371,0.038325800000166055,0.3302205999971193
372,0.03696689999924274,0.31867760000022827
373,0.032095999999000924,0.31500380000215955
374,0.03267790000245441,0.3218823999995948
375,0.03539689999888651,0.33171389999915846
376,0.03118000000176835,0.3334938999978476
377,0.04023620000225492,0.33553370000299765
378,0.03741400000217254,0.37844699999914155
379,0.035141500000463566,0.3515878000034718
380,0.033049800000299,0.34231979999822215
381,0.03280549999908544,0.3507705000010901
382,0.028984900000068592,0.3353408999973908
383,0.03132880000339355,0.34494220000124187
384,0.0352643000005628,0.34773130000030505
385,0.042961600000126055,0.36551870000039344
386,0.03986269999950309,0.3660424999980023
387,0.03805590000047232,0.3669346000024234
388,0.03152550000231713,0.37804640000103973
389,0.034776000000420026,0.3791339000017615
390,0.03166860000055749,0.37066820000109146
391,0.03529980000166688,0.37018519999764976
392,0.0474625000024389,0.3524905999984185
393,0.03225310000198078,0.3630052999978943
394,0.046256600002379855,0.37050550000276417
395,0.03571880000163219,0.39543500000218046
396,0.0352885000029346,0.3798486999985471
397,0.04051749999780441,0.42509720000089146
398,0.031049999997776467,0.3832843000018329
399,0.04818169999998645,0.3863877000003413
400,0.03935469999851193,0.3800040000023728
401,0.04518129999996745,0.4024777000013273
402,0.04723379999995814,0.37664349999977276
403,0.03657229999953415,0.39098720000038156
404,0.03831799999898067,0.3774922999982664
405,0.03419219999705092,0.3695095999974001
406,0.034226700001454446,0.3886673000015435
407,0.031248399998730747,0.392955899998924
408,0.03983469999730005,0.39152150000154506
409,0.04567780000070343,0.4083319000019401
410,0.0396909000010055,0.40434779999850434
411,0.040021500000875676,0.43583379999836325
412,0.038901300002180506,0.4095497999987856
413,0.054565400001592934,0.40762829999948735
414,0.03885440000158269,0.3947310000003199
415,0.03914240000085556,0.4088774000010744
416,0.043943500000750646,0.4350845999979356
417,0.03967969999939669,0.3900822000032349
418,0.04656099999920116,0.40136559999882593
419,0.0420921000004455,0.4234230000001844
420,0.03514519999953336,0.4053859999985434
421,0.04623569999967003,0.4156565999983286
422,0.04810160000124597,0.42544009999983246
423,0.04968860000008135,0.42489930000010645
424,0.04681400000117719,0.4128588999992644
425,0.04804109999895445,0.4260141000013391
426,0.04817840000032447,0.4329359999974258
427,0.04193909999958123,0.4274178000014217
428,0.03879140000208281,0.4374257999988913
429,0.0386480000015581,0.45964200000162236
430,0.04522759999963455,0.4441704999990179
431,0.04444429999784916,0.4313220999974874
432,0.05046819999915897,0.4545737000007648
433,0.041001500001584645,0.424050099998567
434,0.05158169999776874,0.4402031999998144
435,0.03851070000018808,0.45303969999804394
436,0.0494951000000583,0.42971269999907236
437,0.04766319999907864,0.4906555000015942
438,0.04615689999991446,0.4532787999996799
439,0.04647280000062892,0.44853299999886076
440,0.04947510000056354,0.44880149999880814
441,0.04036390000328538,0.4518276999988302
442,0.043820200000482146,0.45934979999947245
443,0.04897479999999632,0.4576411999987613
444,0.047887299999274546,0.4717720999979065
445,0.0490083999975468,0.46707769999920856
446,0.04774869999891962,0.486104499999783
447,0.05038780000177212,0.4803100999997696
448,0.04469099999914761,0.49799690000145347
449,0.056992099998751655,0.48909740000090096
450,0.04759149999881629,0.4677111999990302
451,0.049399800001992844,0.48825529999885475
452,0.044241399999009445,0.49726490000102785
453,0.04718669999783742,0.4674680999996781
454,0.06520919999820762,0.4781139999977313
455,0.04801779999979772,0.47782919999735896
456,0.05279330000121263,0.48955950000163284
457,0.056774000000586966,0.4788942999985011
458,0.047868300000118325,0.5230766999993648
459,0.06866600000284961,0.4921902999994927
460,0.0445869999966817,0.495597799999814
461,0.054330799997842405,0.5307608000002801
462,0.05654770000182907,0.4858717000024626
463,0.053781300000991905,0.516413500001363
464,0.0586431999981869,0.5279991999996128
465,0.05611270000008517,0.5127395999988948
466,0.047587600001861574,0.4972155000032217
467,0.05818060000092373,0.5217565000020841
468,0.04900989999805461,0.49641520000295714
469,0.051630199999635806,0.5262638999993214
470,0.04899440000008326,0.5333191999998235
471,0.06526960000337567,0.5492450000019744
472,0.06365899999946123,0.5625473999971291
473,0.05153900000004796,0.5417173999994702
474,0.05580499999996391,0.5137553999993543
475,0.05765929999688524,0.5185593999995035
476,0.05810550000023795,0.517219400000613
477,0.059973100000206614,0.5619193999991694
478,0.06506159999844385,0.5674824000016088
479,0.06819630000245525,0.555934599997272
480,0.04545289999805391,0.5234134999991511
481,0.0585903999999573,0.5193276000027254
482,0.053631799997674534,0.5451968999987002
483,0.0473048000021663,0.5341728999992483
484,0.05672930000218912,0.5518416999984765
485,0.05706560000180616,0.6163424000005762
486,0.06833740000001853,0.5925212999973155
487,0.059058499999082414,0.5918296999989252
488,0.05595000000175787,0.564929200001643
